reference,prediction
Peter Blackburn, Peter Blackburn
Germany 's representative to the European Union 's veterinary committee Werner Zwingmann said on Wednesday consumers should buy sheepmeat from countries other than Britain until the scientific advice was clearer ., Germany's representative to the European Union's Veterinary Committee Werner Zwingmann said on Wednesday consumers should buy sheep meat from countries other than Britain until the scientific. Advice was clearer.
""" We do n't support any such recommendation because we do n't see any grounds for it , "" the Commission 's chief spokesman Nikolaus van der Pas told a news briefing ."," We do and support any such recommendation because we do and see any grounds for it."" The Commission's chief spokesman Nikolao Svander-Pah told a news briefing."
"He said a proposal last month by EU Farm Commissioner Franz Fischler to ban sheep brains , spleens and spinal cords from the human and animal food chains was a highly specific and precautionary move to protect human health .", He said a proposal last month by EU Farm Commissioner Franz Fischler to ban sheep brains. Spleens and spinal cords from the human and animal food chains was a highly specific and precautionary move to protect human health.
Fischler proposed EU-wide measures after reports from Britain and France that under laboratory conditions sheep could contract Bovine Spongiform Encephalopathy ( BSE ) -- mad cow disease .," Fischler proposed EU-wide measures after reports from Britain and France that under laboratory. Conditions sheep could contract bovine spongiform encephalopathy, BSE, mad cow disease."
"But Fischler agreed to review his proposal after the EU 's standing veterinary committee , mational animal health officials , questioned if such action was justified as there was only a slight risk to human health .", But Fischler agreed to review his proposal after the EU's Standing Veterinary Committee. Mational animal health officials questioned if such action was justified as there was only a slight risk to human health.
"Spanish Farm Minister Loyola de Palacio had earlier accused Fischler at an EU farm ministers ' meeting of causing unjustified alarm through "" dangerous generalisation . """, Spanish farm minister Loyola de Palacio had earlier accused Fischler at an EU farm ministers. Meeting of causing unjustified alarm through dangerous generalization.
Only France and Britain backed Fischler 's proposal ., Only France and Britain backed Fisherler's proposal.
""" What we have to be extremely careful of is how other countries are going to take Germany 's lead , "" Welsh National Farmers ' Union ( NFU ) chairman John Lloyd Jones said on BBC radio ."," What we have to be extremely careful of is how other countries are going to take Germany, S.L.E.D. Welsh National Farmers, Union. N.F.U. Chairman John Lloyd Jones said on BBC Radio."
"Rare Hendrix song draft sells for almost $ 17,000 ."," Rare Hendrix Songdraft sells for almost $17,000."
"A rare early handwritten draft of a song by U.S. guitar legend Jimi Hendrix was sold for almost $ 17,000 on Thursday at an auction of some of the late musician 's favourite possessions ."," A rare early handwritten draft of a song by US guitar legend Jimi Hendrix was sold for almost $1.17,000 on Thursday at an auction of some of the late musician's favorite possessions."
"A Florida restaurant paid 10,925 pounds ( $ 16,935 ) for the draft of "" Ai n't no telling "" , which Hendrix penned on a piece of London hotel stationery in late 1966 ."," A Florida restaurant paid £10,925. $16,935 for the draft of I&N Oh Telling, which Hendrix penned on a piece of London Hotel Stationery in late 1966."
"Buyers also snapped up 16 other items that were put up for auction by Hendrix 's former girlfriend Kathy Etchingham , who lived with him from 1966 to 1969 ."," Byers also snapped up 16 other items that were put up for auction by Hendrix's former girlfriend. Kathy Etchingham, who lived with him from 1966 to 1969."
"They included a black lacquer and mother of pearl inlaid box used by Hendrix to store his drugs , which an anonymous Australian purchaser bought for 5,060 pounds ( $ 7,845 ) ."," They included a black lacquer and mother of pearl inlaid box used by Hendrix to store his drugs, which an anonymous Australian purchaser bought for £5,060, £7,845."
China on Thursday accused Taipei of spoiling the atmosphere for a resumption of talks across the Taiwan Strait with a visit to Ukraine by Taiwanese Vice President Lien Chan this week that infuriated Beijing ., China on Thursday accused Taipei of spoiling the atmosphere for a resumption of talks across the Taiwan Strait with a visit to Ukraine by Taiwanese Vice President Lin Chan this week that infuriated Beijing.
"Speaking only hours after Chinese state media said the time was right to engage in political talks with Taiwan , Foreign Ministry spokesman Shen Guofang told Reuters : "" The necessary atmosphere for the opening of the talks has been disrupted by the Taiwan authorities . """," Speaking only hours after Chinese state media said the time was right to engage in political talks. With Taiwan, Foreign Ministry spokesman Shen Guofang told Reuters, the necessary atmosphere for the opening of the talks has been disrupted by the Taiwan authorities."
"State media quoted China 's top negotiator with Taipei , Tang Shubei , as telling a visiting group from Taiwan on Wednesday that it was time for the rivals to hold political talks ."," State media quoted China's top negotiator with Taipei. Tang Shubei, as telling a visiting group from Taiwan on Wednesday that it was time for the rivals to hold. Political talks."
"that is to end the state of hostility , "" Thursday 's overseas edition of the People 's Daily quoted Tang as saying ."," That is to end the state of hostility. Thursday's Overseas Edition of the People, S. Daily quoted Tang as saying,"
"The foreign ministry 's Shen told Reuters Television in an interview he had read reports of Tang 's comments but gave no details of why the negotiator had considered the time right for talks with Taiwan , which Beijing considers a renegade province ."," The Foreign Ministry S. Shen told Reuters television in an interview he had read reports of Tang's. Comments by gave no details of why the negotiator had considered the time-right for talks with Taiwan, which Beijing considers a renegade province."
"China , which has long opposed all Taipei efforts to gain greater international recognition , was infuriated by a visit to Ukraine this week by Taiwanese Vice President Lien ."," China, which has long opposed all Taipei efforts to gain greater international recognition, was infuriated by a visit to Ukraine this week by Taiwanese Vice President Liin."
"Consultations should be held to set the time and format of the talks , the official Xinhua news agency quoted Tang Shubei , executive vice chairman of the Association for Relations Across the Taiwan Straits , as saying late on Wednesday ."," consultations should be held to set the time and format of the talks. The official Xinhua news agency quoted Tang Shubei, executive vice chairman of the Association for Relations across the Taiwan Straits, as saying late on Wednesday."
"The Greek socialist party 's executive bureau gave the green light to Prime Minister Costas Simitis to call snap elections , its general secretary Costas Skandalidis told reporters ."," The Greek Socialist Party's Executive Bureau gave the green light to Prime Minister Costis Simeitus to call snap elections. Its General Secretary Costis Scandalidis told reporters,"
"Prime Minister Costas Simitis is going to make an official announcement after a cabinet meeting later on Thursday , said Skandalidis ."," Prime Minister Costas Simitis is going to make an official announcement after a cabinet meeting. Later on Thursday, said Scandalidis."
"-- Dimitris Kontogiannis , Athens Newsroom +301 3311812-4"," Demetri's Conto Janus, Athens Newsroom plus [phone]-4."
The following bond was announced by lead manager Toronto Dominion ., The following bond was announced by Lead Manager Toronto Dominion.
Colleen Siegel, Colleen Segal
"Itamar Rabinovich , who as Israel 's ambassador to Washington conducted unfruitful negotiations with Syria , told Israel Radio it looked like Damascus wanted to talk rather than fight ."," Itamar Rabinovich, who is Israel's ambassador to Washington, conducted unfruitful negotiations with Syria. Told Israel radio it looked like Damascus wanted to talk rather than fight."
Rabinovich is winding up his term as ambassador ., Rabinovich is winding up his term as ambassador.
"He will be replaced by Eliahu Ben-Elissar , a former Israeli envoy to Egypt and right-wing Likud party politician ."," He will be replaced by Yiliahu Ben-Elicar, a former Israeli envoy to Egypt and right-wing liquid party politician."
""" The message that we sent to ( Syrian President Hafez al- ) Assad is that Israel is ready at any time without preconditions to enter peace negotiations , "" Israeli Foreign Minister David Levy told Israel Radio in an interview .", The message that we send to Syrian President Hafez al-Assad is that Israel is ready at any time without preconditions to enter peace negotiations. Israeli Foreign Minister David Levy told Israel Radio in an interview.
Tension has mounted since Israeli Prime Minister Benjamin Netanyahu took office in June vowing to retain the Golan Heights Israel captured from Syria in the 1967 Middle East war ., Tension has mounted since Israeli Prime Minister Benjamin Netanyahu took office in June vowing to. Retain the Golan Heights Israel captured from Syria in the 1967 Middle East War.
"this artificial atmosphere is very dangerous because those who spread it could become its prisoners , "" Levy said .", This artificial atmosphere is very dangerous because those who spread it could become its prisoners. Levy said.
"We do not want a war , God forbid ."," We do not want a war, God forbid."
Netanyahu and Levy 's spokesmen said they could not confirm it .," Netanyahu and Levy, S. spokesman, said they could not confirm it."
"The television also said that Netanyahu had sent messages to reassure Syria via Cairo , the United States and Moscow .", The television also said that Netanyahu had sent messages to reassure Syria via Cairo. The United States and Moscow.
"Up to today , we have no knowledge of any nurse stranded or kept in Libya without her will , and we have not received any complaint , "" the Polish embassy 's charge d'affaires in Tripoli , Tadeusz Awdankiewicz , told Reuters by telephone ."," Up to today, we have no knowledge of any nurse stranded or kept in Libya without her will. And we have not received any complaint. The Polish embassy S-charged affairs in Tripoli. Tadiuzadan Kavitch, told Reuters by telephone."
"Poland 's labour ministry said this week it would send a team to Libya to investigate , but Awdankiewicz said the probe was prompted by some nurses complaining about their work conditions such as non-payment of their salaries ."," Poland's Labour ministry said this week it would send a team to Libya to investigate. But Adankovic said the probe was prompted by some nurses complaining about their work conditions, such as non-payment of their salaries."
Hassan Hafidh, Hassan Ha-fi
A Mujahideen Khalq statement said its leader Massoud Rajavi met in Baghdad the Secretary-General of the Kurdistan Democratic Party of Iran ( KDPI ) Hassan Rastegar on Wednesday and voiced his support to Iran 's rebel Kurds .," A Mujahideen Calc statement said its leader Masoud Rajavi met in Baghdad the Secretary-General of the Kurdistan Democratic Party of Iran. KDPI, Hassan Rastagar on Wednesday and voiced his support to Iran's rebel Kurds."
Israel approves Arafat 's flight to West Bank ., Israel approves Arafat's flight to West Bank.
"Israel gave Palestinian President Yasser Arafat permission on Thursday to fly over its territory to the West Bank , ending a brief Israeli-PLO crisis , an Arafat adviser said ."," Israel gave Palestinian President Yasur Arafat permission on Thursday to fly over its territory too. The West Bank, ending a brief Israeli PLO crisis, an Arafat advisor said."
"The president 's aircraft has received permission to pass through Israeli airspace but the president is not expected to travel to the West Bank before Monday , "" Nabil Abu Rdainah told Reuters .", The President's aircraft has received permission to pass through Israeli airspace but the President is not expected to travel to the West Bank before Monday. Nabil Abu Ardena told Reuters.
Arafat had been scheduled to meet former Israeli prime minister Shimon Peres in the West Bank town of Ramallah on Thursday but the venue was changed to Gaza after Israel denied flight clearance to the Palestinian leader 's helicopters .," Arafat had been scheduled to meet former Israeli Prime Minister Shimon Peres in the West Bank town. Of Ramallah on Thursday but the venue was changed to Gaza after Israel denied flight clearance to. The Palestinian leader, S helicopters."
Palestinian officials accused right-wing Prime Minister Benjamin Netanyahu of trying to stop the Ramallah meeting by keeping Arafat grounded ., Palestinian officials accused right-wing Prime Minister Benjamin Netanyahu of trying to stop the Ramallah meeting by keeping Arafat grounded.
"Arafat subsequently cancelled a meeting between Israeli and PLO officials , on civilian affairs , at the Allenby Bridge crossing between Jordan and the West Bank ."," Arafat subsequently cancelled a meeting between Israeli and PLO officials. On civilian affairs, at the Allenby Bridge crossing between Jordan and the West Bank."
"Abu Rdainah said Arafat had decided against flying to the West Bank on Thursday , after Israel lifted the ban , because he had a busy schedule in Gaza and would not be free until Monday ."," Abu Ardana said Arafat had decided against flying to the West Bank on Thursday. After Israel lifted the ban, because he had a busy schedule in Gaza and would not be free until Monday."
Arafat to meet Peres in Gaza after flight ban ., Arafat to meet Perez in Gaza after flight ban.
Yasser Arafat will meet Shimon Peres in Gaza on Thursday after Palestinians said the right-wing Israeli government had barred the Palestinian leader from flying to the West Bank for talks with the former prime minister ., Yasser Arafat will meet Shimon Peres in Gaza on Thursday after Palestinians said the right wing. Israeli government had barred the Palestinian leader from flying to the West Bank for talks with the former prime minister.
""" The meeting between Peres and Arafat will take place at Erez checkpoint in Gaza and not in Ramallah as planned , "" Peres ' office said ."," The meeting between Perez and Arafat will take place at Ara's checkpoint in Gaza and not in. Ramallah as planned. Perez, office said."
Palestinian officials said the Israeli government had barred Arafat from overflying Israel in a Palestinian helicopter to the West Bank in an attempt to bar the meeting with Peres ., Palestinian officials said the Israeli government had barred Arafat from overflying Israel in a Palestinian helicopter to the West Bank in an attempt to bar the meeting with Paris.
"Israeli Prime Minister Benjamin Netanyahu has accused opposition leader Peres , who he defeated in May elections , of trying to undermine his Likud government 's authority to conduct peace talks ."," Israeli Prime Minister Benjamin Netanyahu has accused opposition leader Perez, who he defeated in May elections, of trying to undermine his liquid government's authority to conduct peace talks."
Hilary Gush, Hillary Gush
"Kabul is controlled by President Burhanuddin Rabbani 's government , which Taleban is fighting to overthrow .", Kabul is controlled by President Burhanuddin Rabani' s government. Which Taliban is fighting to overthrow?
Taleban said its shipment of ammunition from Albania was evidence of Russian military support for Rabbani 's government ., Taliban said its shipment of ammunition from Albania was evidence of Russian military support for. Rabani' s government.
Iraq 's Saddam meets Russia 's Zhirinovsky ., Iraq-S-S-S-Dham meets Russia-S-Shiranovsky
"Iraqi President Saddam Hussein has told visiting Russian ultra-nationalist Vladimir Zhirinovsky that Baghdad wanted to maintain "" friendship and cooperation "" with Moscow , official Iraqi newspapers said on Thursday ."," Iraqi President Saddam Hussein has told visiting Russian ultranationalist Vladimir Zhiranovsky. That Baghdad wanted to maintain, friendship and cooperation with Moscow. Official Iraqi newspaper said on Thursday."
""" President Saddam Hussein stressed during the meeting Iraq 's keenness to maintain friendship and cooperation with Russia , "" the papers said .", President Saddam Hussein stressed during the meeting Iraq's keenness to maintain friendship and cooperation with Russia. The papers said.
"They said Zhirinovsky told Saddam before he left Baghdad on Wednesday that his Liberal Democratic party and the Russian Duma ( parliament ) "" are calling for an immediate lifting of the embargo "" imposed on Iraq after its 1990 invasion of Kuwait .", They said Zhiranovsky told Saddam before he left Baghdad on Wednesday that his liberal democratic party in the Russian Duma parliament are calling for an immediate lifting of the embargo imposed on Iraq after its 1990 invasion of Kuwait.
Zhirinovsky said on Tuesday he would press the Russian government to help end U.N. trade sanctions on Iraq and blamed Moscow for delaying establishment of good ties with Baghdad ., Shironovsky said on Tuesday he would press the Russian government to help end UN trade sanctions. On Iraq and blamed Moscow for delaying establishment of good ties with Baghdad.
Zhirinovsky visited Iraq twice in 1995 ., Sheeranovsky visited Iraq twice in 1995.
"Last October he was invited to attend the referendum held on Iraq 's presidency , which extended Saddam 's term for seven more years .", Last October he was invited to attend the referendum held on Iraq's presidency. Which extended Saddam's term for seven more years.
- Iraq 's President Saddam Hussein meets with chairman of the Russian liberal democratic party Vladimir Zhirinovsky ., Iraq's President Saddam Hussein meets with Chairman of the Russian Liberal Democratic Party. Vladimir Zhiranovsky.
- Prime Minister Hariri : Israeli threats do no serve peace .," Prime Minister Hariri, Israeli threats do no serve peace."
- Parliament Speaker Berri : Israel is preparing for war against Syria and Lebanon ., Parliament speaker Barry Israel is preparing for war against Syria and Lebanon.
- Hariri to step into the election battle with an incomplete list ., Hariri to step into the election battle with an incomplete list.
- Maronite Patriarch Sfeir expressed sorrow over the violations in Sunday ' elections ., Maronite Patriarch's fear expressed sorrow over the violations in Sunday' elections.
"Philip Maslowe , chief financial officer of the preschool and child care company , said the buyback "" offered an opportunity to reduce the company 's weighted average interest costs and improve future cash flows and earnings . """," Philip Maslow, Chief Financial Officer of the Preschool and Child Care Company, said the buyback offered an opportunity to reduce the company's weighted average interest costs and improve future cash flows and earnings."
"-- Lehman analyst Blake Bath started Southern New England Telecommunciations Corp with an outperform rating , his office said ."," Lehman analyst Blake Bath started southern New England telecommunications corp within. Outperform rating, his office said."
"-- E. Auchard , Wall Street bureau , [phone]"," E. Ochard, Wall Street Bureau, [phone]."
"The Greek socialist party 's executive bureau gave Prime Minister Costas Simitis its backing if he chooses to call snap elections , its general secretary Costas Skandalidis told reporters on Thursday .", The Greek Socialist Party's Executive Bureau gave Prime Minister Costis Simeidis its backing if he chooses to call snap elections. Its General Secretary Costis Scandalidis told reporters on Thursday.
"Prime Minister Costas Simitis will make an official announcement after a cabinet meeting later on Thursday , said Skandalidis ."," Prime Minister Kosta's Simeitis will make an official announcement after a cabinet meeting later on. Thursday, said Scandalidis."
"-- Dimitris Kontogiannis , Athens Newsroom +301 3311812-4"," Demetri's Conto Janus, Athens Newsroom plus [phone]-4."
"-- Africans seeking to renew or obtain work and residence rights say Prime Minister Alain Juppe 's proposals are insufficient as hunger strike enters 49th day in Paris church and Wednesday rally attracts 8,000 sympathisers ."," Africans seeking to renew or obtain work and residence rights say Prime Minister Alon Jupy, S. Proposals are insufficient as hunger strike enters 49th day in Paris Church and Wednesday rally. Attracts 8,000 sympathizers."
""" Until this is cleared up by the European Union 's scientific panels -- and we have asked this to be done as quickly as possible -- ( consumers ) should if at all possible give preference to sheepmeat from other countries , "" ministry official Werner Zwingmann told ZDF television .", until this is cleared up by the European Union's scientific panels. And we have asked this to be done as quickly as possible. Consumers should if at all possible give preference to sheep meat from other countries. Ministry official Werner Zwingman told ZDF television.
"EU Farm Commissioner Franz Fischler had proposed banning sheep brains , spleens and spinal cords from the human and animal food chains after reports from Britain and France that under laboratory conditions sheep could contract Bovine Spongiform Encephalopathy ( BSE ) -- mad cow disease .", EU Farm Commissioner Franz Fischler had proposed banning sheep brains. Spleens and spinal cords from the human and animal food chains after reports from Britain and France that under laboratory conditions sheep could contract bovine spongiform encephalopathy. BSc. Mad cow disease.
"66 Paul Goydos , Billy Mayfair , Hidemichi Tanaka ( Japan )"," 66 Paul Goidos, Billy Mayfair, Hidemichi Tanaka, Japan"
68 Steve Stricker, 68 Steve Stricker
"69 Justin Leonard , Mark Brooks"," 69 Justin Leonard, Mark Brooks"
"70 Tim Herron , Duffy Waldorf , Davis Love , Anders Forsbrand"," 70 Tim Herron, Duffy Waldorf, Davis Love, Anders Forsbrandt"
"( Sweden ) , Nick Faldo ( Britain ) , John Cook , Steve Jones , Phil"," Sweden, Nick Faldo, Britain, John Cook, Steve Jones, Phil."
"Mickelson , Greg Norman ( Australia )"," Michelson, Greg Norman, Australia"
"71 Ernie Els ( South Africa ) , Scott Hoch"," 71 Ernie Els, South Africa, Scott Hoke"
"72 Clarence Rose , Loren Roberts , Fred Funk , Sven Struver"," Seventy-two Clarence Rose, Lauren Roberts, Fred Funk, Sven Struver."
"( Germany ) , Alexander Cejka ( Germany ) , Hal Sutton , Tom Lehman"," Germany, Alexander Czakka, Germany, Hal Sutton, Tom Lehman"
"73 D.A. Weibring , Brad Bryant , Craig Parry ( Australia ) ,"," 73DA Webring, Brad Bryant, Craig Perry, Australia."
"Stewart Ginn ( Australia ) , Corey Pavin , Craig Stadler , Mark"," Stuart Ginn, Australia. Corey Pavan, Craig Stadler, Mark."
"O'Meara , Fred Couples", Omirah Fred Couples
"74 Paul Stankowski , Costantino Rocca ( Italy )"," 74. Paul Stinkowski, Castentino Rocca, Italy"
"75 Jim Furyk , Satoshi Higashi ( Japan ) , Willie Wood , Shigeki"," 75. Jim Fürich Satoshi Higashi, Japan Willy Wood, Shigeki"
Maruyama ( Japan )," Maruyama, Japan"
76 Scott McCarron, 76. Scott McCarran
"77 Wayne Westner ( South Africa ) , Steve Schneiter"," 77 Wayne Westner, South Africa, Steve Schneider"
79 Tom Watson, 79 Tom Watson
81 Seiki Okuda ( Japan )," 81 Sekyo Kuda, Japan"
"Gloria Bistrita - Ilie Lazar ( 32nd ) , Eugen Voica ( 84th )", Gloria B. Strita. Ili Lazar. 32nd. Yujin Voika. 84th.
F.C. La Valletta - Gilbert Agius ( 24th )," F.C. La Valletta, Gilbert Agius, 24."
REUTER, Reuters
HORSE RACING - PIVOTAL ENDS 25-YEAR WAIT FOR TRAINER PRESCOTT .," Horse Racing, Pivotal N's 25 YEAR wait for trainer Prescott."
"Sir Mark Prescott landed his first group one victory in 25 years as a trainer when his top sprinter Pivotal , a 100-30 chance , won the Nunthorpe Stakes on Thursday ."," Sir Mark Prescott landed his first Group 1 victory in 25 years as a trainer when his top sprinter. Pivotal, a 100-30 chance. Won the Nunthorpe Stakes on Thursday."
