reference,prediction
"The three-year-old , partnered by veteran George Duffield , snatched a short head verdict in the last stride to deny Eveningperformance ( 16-1 ) , trained by Henry Candy and ridden by Chris Rutter ."," The three-year-old, partnered by veteran George Duffield, snatched a short-head verdict in the last stride to deny evening performance. 16-1, trained by Henry Candy and written by Chris Rutter."
EU rejects German call to boycott British lamb ., EU rejects German call to boycott British lamb.
The European Commission said on Thursday it disagreed with German advice to consumers to shun British lamb until scientists determine whether mad cow disease can be transmitted to sheep ., The European Commission said on Thursday it disagreed with German advice to consumers to shun. British lamb until scientists determine whether mad cow disease can be transmitted to sheep.
Germany 's representative to the European Union 's veterinary committee Werner Zwingmann said on Wednesday consumers should buy sheepmeat from countries other than Britain until the scientific advice was clearer ., Germany's representative to the European Union's Veterinary Committee Werner Zwingmann said on Wednesday consumers should buy sheep meat from countries other than Britain until the scientific. Advice was clearer.
""" We do n't support any such recommendation because we do n't see any grounds for it , "" the Commission 's chief spokesman Nikolaus van der Pas told a news briefing ."," We do and support any such recommendation because we do and see any grounds for it."" The Commission's chief spokesman Nikolao Svander-Pah told a news briefing."
He said further scientific study was required and if it was found that action was needed it should be taken by the European Union ., He said further scientific study was required and if it was found that action was needed it should. Be taken by the European Union.
"He said a proposal last month by EU Farm Commissioner Franz Fischler to ban sheep brains , spleens and spinal cords from the human and animal food chains was a highly specific and precautionary move to protect human health .", He said a proposal last month by EU Farm Commissioner Franz Fischler to ban sheep brains. Spleens and spinal cords from the human and animal food chains was a highly specific and precautionary move to protect human health.
"But Fischler agreed to review his proposal after the EU 's standing veterinary committee , mational animal health officials , questioned if such action was justified as there was only a slight risk to human health .", But Fischler agreed to review his proposal after the EU's Standing Veterinary Committee. Mational animal health officials questioned if such action was justified as there was only a slight risk to human health.
"Spanish Farm Minister Loyola de Palacio had earlier accused Fischler at an EU farm ministers ' meeting of causing unjustified alarm through "" dangerous generalisation . """, Spanish farm minister Loyola de Palacio had earlier accused Fischler at an EU farm ministers. Meeting of causing unjustified alarm through dangerous generalization.
The EU 's scientific veterinary and multidisciplinary committees are due to re-examine the issue early next month and make recommendations to the senior veterinary officials .," The EU, S. Scientific Veterinary and Multidisciplinary Committees are due to re-examine the issue. Early next month and make recommendations to the senior veterinary officials."
""" What we have to be extremely careful of is how other countries are going to take Germany 's lead , "" Welsh National Farmers ' Union ( NFU ) chairman John Lloyd Jones said on BBC radio ."," What we have to be extremely careful of is how other countries are going to take Germany, S. lead. Welsh National Farmers, Union. N.F.U. Chairman John Lloyd Jones said on BBC Radio."
"Speaking only hours after Chinese state media said the time was right to engage in political talks with Taiwan , Foreign Ministry spokesman Shen Guofang told Reuters : "" The necessary atmosphere for the opening of the talks has been disrupted by the Taiwan authorities . """," Speaking only hours after Chinese state media said the time was right to engage in political talks. With Taiwan, Foreign Ministry spokesman Shen Guofang told Reuters, the necessary atmosphere for the opening of the talks has been disrupted by the Taiwan authorities."
"that is to end the state of hostility , "" Thursday 's overseas edition of the People 's Daily quoted Tang as saying ."," That is to end the state of hostility. Thursday, S. overseas edition of the People, S. Daily quoted Tang as saying,"
"The foreign ministry 's Shen told Reuters Television in an interview he had read reports of Tang 's comments but gave no details of why the negotiator had considered the time right for talks with Taiwan , which Beijing considers a renegade province ."," The Foreign Ministry S. Shen told Reuters television in an interview he had read reports of Tang's. Comments by gave no details of why the negotiator had considered the time-right for talks with Taiwan, which Beijing considers a renegade province."
"Consultations should be held to set the time and format of the talks , the official Xinhua news agency quoted Tang Shubei , executive vice chairman of the Association for Relations Across the Taiwan Straits , as saying late on Wednesday ."," consultations should be held to set the time and format of the talks. The official Xinhua news agency quoted Tang Shubei, executive vice chairman of the Association for Relations across the Taiwan Straits, as saying late on Wednesday."
"German first-time registrations of motor vehicles jumped 14.2 percent in July this year from the year-earlier period , the Federal office for motor vehicles said on Thursday .", German first-time registrations of motor vehicles jumped 14.2% in July this year from the year earlier period. The federal office for motor vehicles said on Thursday.
"Volkswagen AG won 77,719 registrations , slightly more than a quarter of the total ."," Volkswagen AG 77,719 won registrations, slightly more than a quarter of the total."
"Opel AG together with General Motors came in second place with 49,269 registrations , 16.4 percent of the overall figure ."," Opel AG together with General Motors came in second place with 49,269 registrations. 16.4% of the overall figure."
"Third was Ford with 35,563 registrations , or 11.7 percent ."," Third was Ford with 35,563 registrations, or 11.7%."
Only Seat and Porsche had fewer registrations in July 1996 compared to last year 's July .," Only Seed and Portia had fewer registrations in July 1996 compared to last year, S. July"
"Seat posted 3,420 registrations compared with 5522 registrations in July a year earlier ."," Seat posted 3420 registrations compared with 5,522 registrations in July a year earlier."
Porsche 's registrations fell to 554 from 643 ., Porsche S registrations fell to 554 from 643.
"-- Dimitris Kontogiannis , Athens Newsroom +301 3311812-4"," Demetri's Conto Janus, Athens Newsroom plus [phone]-4."
BayerVB sets C$ 100 million six-year bond ., Bear VB sets C$100 million six-year bond
BORROWER BAYERISCHE VEREINSBANK, borrower by reach V-E-R-E-I-N-S-B-A-N-K
S&P = DENOMS ( K ) 1-10-100 SALE LIMITS US / UK / CA," S&P equals D-E-N-O-M-S, K-1-1-0-100 sale limits us, UK, CA."
NOTES BAYERISCHE VEREINSBANK IS JOINT LEAD MANAGER, Notes by Rish V-E-E-R-E-I-N-S-B-A-N-K as Joint Lead Manager.
-- London Newsroom [phone], London Newsroom plus 4-4-1-7-1 5-4-2-7-6-5-8
Venantius sets $ 300 million January 1999 FRN ., Vananteus sets $300 million January 1999 FRN.
The following floating-rate issue was announced by lead manager Lehman Brothers International ., The following floating-rate issue was announced by Lead Manager Lehman Brothers International.
BORROWER VENANTIUS AB ( SWEDISH NATIONAL MORTGAGE AGENCY )," borrower VENANTIUSAB, Swedish National Mortgage Agency."
TYPE FRN BASE 3M LIBOR PAY DATE S23.SEP.96, Type FRN base 3M Leiber Pay Date S23.7.96
LAST S&P AA+ REOFFER =, Last S and P-R plus re-offer equals.
-- London Newsroom [phone], London Newsroom plus 4-4-1-7-1 5-4-2 8863
Port conditions update - Syria - Lloyds Shipping .," Port Conditions Update, Syria, Lloyd's Shipping."
Port conditions from Lloyds Shipping Intelligence Service --, Port conditions from Lloyd's Shipping Intelligence Service.
"Itamar Rabinovich , who as Israel 's ambassador to Washington conducted unfruitful negotiations with Syria , told Israel Radio it looked like Damascus wanted to talk rather than fight ."," Itamar Rabinovich, who is Israel's ambassador to Washington, conducted unfruitful negotiations with Syria. Told Israel radio it looked like Damascus wanted to talk rather than fight."
"He will be replaced by Eliahu Ben-Elissar , a former Israeli envoy to Egypt and right-wing Likud party politician ."," He will be replaced by Yiliahu Ben-Elicar, a former Israeli envoy to Egypt and right-wing liquid party politician."
""" The message that we sent to ( Syrian President Hafez al- ) Assad is that Israel is ready at any time without preconditions to enter peace negotiations , "" Israeli Foreign Minister David Levy told Israel Radio in an interview .", The message that we send to Syrian President Hafez al-Assad is that Israel is ready at any time without preconditions to enter peace negotiations. Israeli Foreign Minister David Levy told Israel Radio in an interview.
"Israel 's Channel Two television said Damascus had sent a "" calming signal "" to Israel .", Israel' S-Channel 2 television said Damascus had sent a calming signal to Israel.
"Up to today , we have no knowledge of any nurse stranded or kept in Libya without her will , and we have not received any complaint , "" the Polish embassy 's charge d'affaires in Tripoli , Tadeusz Awdankiewicz , told Reuters by telephone ."," Up to today, we have no knowledge of any nurse stranded or kept in Libya without her will. And we have not received any complaint. The Polish embassy S-charged affairs in Tripoli. Tadiuzadan Kavitch, told Reuters by telephone."
A Mujahideen Khalq statement said its leader Massoud Rajavi met in Baghdad the Secretary-General of the Kurdistan Democratic Party of Iran ( KDPI ) Hassan Rastegar on Wednesday and voiced his support to Iran 's rebel Kurds .," A Mujahideen Calc statement said its leader Masoud Rajavi met in Baghdad the Secretary-General of the Kurdistan Democratic Party of Iran. KDPI, Hassan Rastagar on Wednesday and voiced his support to Iran's rebel Kurds."
""" Rajavi emphasised that the Iranian Resistance would continue to stand side by side with their Kurdish compatriots and the resistance movement in Iranian Kurdistan , "" it said ."," Rajavi emphasized that the Iranian resistance would continue to stand side by side with their Kurdish compatriots and the resistance movement in Iranian Kurdistan. It said,"
"A spokesman for the group said the meeting "" signals a new level of cooperation between Mujahideen Khalq and the Iranian Kurdish oppositions "" ."," A spokesman for the group said the meeting, signals a new level of cooperation between Muja Hadin. Calc and the Iranian Kurdish oppositions."
Iran heavily bombarded targets in northern Iraq in July in pursuit of KDPI guerrillas based in Iraqi Kurdish areas outside the control of the government in Baghdad ., Iran heavily bombarded targets in northern Iraq in July in pursuit of KDPI guerrillas based in Iraqi Kurdish areas outside the control of the government in Baghdad.
Iraqi Kurdish areas bordering Iran are under the control of guerrillas of the Iraqi Kurdish Patriotic Union of Kurdistan ( PUK ) group .," Iraqi Kurdish areas bordering Iran are under the control of guerrillas of the Iraqi Kurdish. Patriotic Union of Kurdistan, P.U.K. Group"
"PUK and Iraq 's Kurdistan Democratic Party ( KDP ) the two main Iraqi Kurdish factions , have had northern Iraq under their control since Iraqi forces were ousted from Kuwait in the 1991 Gulf War ."," P. U.K. and Iraq, S. Kurdistan Democratic Party. KDP. The two main Iraqi Kurdish factions have had northern Iraq under their control since Iraqi forces were ousted from Kuwait in the 1991 Gulf War."
Mujahideen Khalq said Iranian troops had also been shelling KDP positions in Qasri region in Suleimaniya province near the Iranian border over the last two days ., Mujahedeen Calc said Iranian troops had also been shelling KDP positions in Khazri region in Sulamania Province near the Iranian border over the last two days.
"The president 's aircraft has received permission to pass through Israeli airspace but the president is not expected to travel to the West Bank before Monday , "" Nabil Abu Rdainah told Reuters .", The President's aircraft has received permission to pass through Israeli airspace but the President is not expected to travel to the West Bank before Monday. Nabil Abu Ardena told Reuters.
"Arafat subsequently cancelled a meeting between Israeli and PLO officials , on civilian affairs , at the Allenby Bridge crossing between Jordan and the West Bank ."," Arafat subsequently cancelled a meeting between Israeli and PLO officials. On civilian affairs, at the Allenby Bridge crossing between Jordan and the West Bank."
"Israeli Prime Minister Benjamin Netanyahu has accused opposition leader Peres , who he defeated in May elections , of trying to undermine his Likud government 's authority to conduct peace talks ."," Israeli Prime Minister Benjamin Netanyahu has accused opposition leader Perez, who he defeated in May elections, of trying to undermine his liquid government's authority to conduct peace talks."
"The UAE said on Monday it would hand over the three to the International Red Crescent , possibly last Tuesday .", The UAE said on Monday it would hand over the three to the international Red Crescent. Possibly last Tuesday.
"The Russians , working for the Aerostan firm in the Russian republic of Tatarstan , were taken hostage after a Taleban MiG-19 fighter forced their cargo plane to land in August 1995 ."," The Russians, working for the Aeroston firm in the Russian Republic of Tatarstan, were taken hostage after a Taliban-MIG-19 fighter forced their cargo plane to land in August 1995."
"They said Zhirinovsky told Saddam before he left Baghdad on Wednesday that his Liberal Democratic party and the Russian Duma ( parliament ) "" are calling for an immediate lifting of the embargo "" imposed on Iraq after its 1990 invasion of Kuwait .", They said Zhiranovsky told Saddam before he left Baghdad on Wednesday that his liberal democratic party in the Russian Duma parliament are calling for an immediate lifting of the embargo imposed on Iraq after its 1990 invasion of Kuwait.
Zhirinovsky said on Tuesday he would press the Russian government to help end U.N. trade sanctions on Iraq and blamed Moscow for delaying establishment of good ties with Baghdad ., Shironovsky said on Tuesday he would press the Russian government to help end UN trade sanctions. On Iraq and blamed Moscow for delaying establishment of good ties with Baghdad.
Reuters has not verified these stories and does not vouch for their accuracy ., Reuters has not verified these stories and does not vouch for their accuracy.
THAWRA, THAWRA
Reuters has not verified these stories and does not vouch for their accuracy ., Reuters has not verified these stories and does not vouch for their accuracy.
AN-NAHAR, and Nahar.
- Confrontation is escalating between Hizbollah and the government ., confrontation is escalating between Hezbollah and the government.
AS-SAFIR, as Saphir
AL-ANWAR, Al Anwar
AD-DIYAR, add dr
NIDA'A AL-WATAN, Nadal Waden
- Maronite Patriarch Sfeir expressed sorrow over the violations in Sunday ' elections ., Maronite Patriarch's fear expressed sorrow over the violations in Sunday' elections.
CME live and feeder cattle calls range mixed ., CME Live and feeder cattle calls range mixed.
"Early calls on CME live and feeder cattle futures ranged from 0.200 cent higher to 0.100 lower , livestock analysts said .", Early calls on CME Live and feeder cattle futures ranged from 0.200 cent higher to 0.100 lower. Livestock analysts said.
KinderCare Learning Centers Inc said on Thursday that a debt buyback would mean an extraordinary loss of $ 1.2 million in its fiscal 1997 first quarter ., Kindercare Learning Center's Inc. said on Thursday that a debt buyback would mean an extraordinary loss of $1.2 million in its fiscal 1997 first quarter.
RESEARCH ALERT - Lehman starts SNET ., Research alert. Lehman starts SNET.
"-- Lehman analyst Blake Bath started Southern New England Telecommunciations Corp with an outperform rating , his office said ."," Lehman analyst Blake Bath started southern New England telecommunications corp within. Outperform rating, his office said."
-- Southern New England closed at 38-1/2 Wednesday ., Southern New England closed at 38-1.5 Wednesday.
"-- E. Auchard , Wall Street bureau , [phone]"," E. Ochard, Wall Street Bureau, [phone]."
Gateway Data Sciences Q2 net rises ., Gateway Data Sciences Q2 NetRises
Summary of Consolidated Financial Data, Summary of Consolidated Financial Data
"-- Dimitris Kontogiannis , Athens Newsroom +301 3311812-4"," Demetri's Conto Janus, Athens Newsroom plus [phone]-4."
PRESS DIGEST - France - Le Monde Aug 22 .," Press Digest, France, Lamont August 22"
"These are leading stories in Thursday 's afternoon daily Le Monde , dated Aug 23 ."," These are leading stories in Thursday, S. Afternoon Daily Le Mans, dated August 23."
-- FLNC Corsican nationalist movement announces end of truce after last night 's attacks ., FLNC Corsican Nationalist Movement announces End of True's after last night's attacks.
"-- Shutdown of Bally 's French factories points up shoe industry crisis , with French manufacturers undercut by low-wage country competition and failure to keep abreast of trends .", Shut down of Bally's French factories points up shoe industry crisis. With French manufacturers undercut by low-wage country competition and failure to keep abreast of trends.
-- Secretary general of the Sud-PTT trade union at France Telecom all the elements are in place for social unrest in the next few weeks ., Secretary-General of the Sud PTTrade Union at France Telecom all the elements are in place for social unrest in the next few weeks.
-- Paris Newsroom [phone] 81, Paris Newsroom plus 33-1-4-2-2-1-5381
Well repairs to lift Heidrun oil output - Statoil .," Well repairs to lift hydro-noil output, statoil."
"Three plugged water injection wells on the Heidrun oilfield off mid-Norway will be reopened over the next month , operator Den Norske Stats Oljeselskap AS ( Statoil ) said on Thursday ."," Three plugged water injection wells on the Hydron oilfield off mid-Norway will be reopened over. The next month, operator Den Norsky-Statsolazelskap has Statoil, said on Thursday."
"The plugged wells have accounted for a dip of 30,000 barrels per day ( bpd ) in Heidrun output to roughly 220,000 bpd , according to the company 's Status Weekly newsletter ."," The plugged wells have accounted for a dip of 30,000 barrels per day. BPD. Inhydron output to roughly 220,000 barrels of oil per day. According to the company's status weekly newsletter."
Finnish April trade surplus 3.8 billion markka - NCB .," Finish April Trade surplus 3.8 billion MARCA, NCB."
"Finland 's trade surplus rose to 3.83 billion markka in April from 3.43 billion in March , the National Customs Board ( NCB ) said in a statement on Thursday ."," Finland's trade surplus rose to 3.83 billion Marka in April from 3.43 billion in March. The National Customs Board, NCB, said in a statement on Thursday."
"The value of exports fell one percent year-on-year in April and the value of imports fell two percent , NCB said .", The value of exports fell 1% year on year in April and the value of imports fell 2%. NCB said.
The Bank of Finland earlier estimated the April trade surplus at 3.2 billion markka with exports projected at 14.5 billion and imports at 11.3 billion ., The Bank of Finland earlier estimated the April trade surplus at 3.2 billion Marka with exports. Projected at 14.5 billion and imports at 11.3 billion.
The NCB 's official monthly trade statistics are lagging behind due to changes in customs procedures when Finland joined the European Union at the start of 1995 ., The NCB's official monthly trade statistics are lagging behind due to changes in customs. Procedures when Finland joined the European Union at the start of 1995.
-- Helsinki Newsroom +358 - 0 - 680 50 245, Helsinki Newsroom plus 358-0 680-50-245.
The Finance Ministry raised the price for tap sales of the Dutch government 's new 5.75 percent bond due September 2002 to 99.95 from 99.90 ., The finance ministry raised the price for tap sales of the Dutch government's new 5.75%. Bond due September 2002 to 99.95 from 99.90.
Germany 's Agriculture Ministry suggested on Wednesday that consumers avoid eating meat from British sheep until scientists determine whether mad cow disease can be transmitted to the animals ., Germany's Agriculture Ministry suggested on Wednesday that consumers avoid eating meat from British sheep until scientists determine whether mad cow disease can be transmitted to the animals.
""" Until this is cleared up by the European Union 's scientific panels -- and we have asked this to be done as quickly as possible -- ( consumers ) should if at all possible give preference to sheepmeat from other countries , "" ministry official Werner Zwingmann told ZDF television .", until this is cleared up by the European Union's scientific panels. And we have asked this to be done as quickly as possible. Consumers should if at all possible give preference to sheep meat from other countries. Ministry official Werner Zwingman told ZDF television.
The European Commission agreed this month to rethink a proposal to ban the use of suspect sheep tissue after some EU veterinary experts questioned whether it was justified ., The European Commission agreed this month to rethink a proposal to ban the use of suspect sheep. Tissue after some EU veterinary experts questioned whether it was justified.
"EU Farm Commissioner Franz Fischler had proposed banning sheep brains , spleens and spinal cords from the human and animal food chains after reports from Britain and France that under laboratory conditions sheep could contract Bovine Spongiform Encephalopathy ( BSE ) -- mad cow disease .", EU Farm Commissioner Franz Fischler had proposed banning sheep brains. Spleens and spinal cords from the human and animal food chains after reports from Britain and France that under laboratory conditions sheep could contract bovine spongiform encephalopathy. BSc. Mad cow disease.
But some members of the EU 's standing veterinary committee questioned whether the action was necessary given the slight risk to human health ., But some members of the EU's Standing Veterinary Committee questioned whether the action was necessary given the slight risk to human health.
The question is being studied separately by two EU scientific committees ., The question is being studied separately by two EU scientific committees.
"ZDF said Germany imported 47,600 sheep from Britain last year , nearly half of total imports ."," ZDF said Germany imported 47,600 sheep from Britain last year, nearly half of total imports."
"After the British government admitted a possible link between mad cow disease and its fatal human equivalent , the EU imposed a worldwide ban on British beef exports ."," After the British government admitted a possible link between mad cow disease and its fatal human. Equivalent, the EU imposed a worldwide ban on British beef exports."
EU leaders agreed at a summit in June to a progressive lifting of the ban as Britain takes parallel measures to eradicate the disease ., EU leaders agreed at a summit in June to a progressive lifting of the ban as Britain takes parallel. Measures to eradicate the disease.
SOCCER - GLORIA BISTRITA BEAT 2-1 F.C. VALLETTA ., Soccer – Gloria Bias-Trita-B2-1FC Valletta
BRUSSELS 1996-08-22, Russell's 22 August 1996.
Germany 's representative to the European Union 's veterinary committee Werner Zwingmann said on Wednesday consumers should buy sheepmeat from countries other than Britain until the scientific advice was clearer ., Germany's representative to the European Union's Veterinary Committee Werner Zwingmann said on Wednesday consumers should buy sheep meat from countries other than Britain until the scientific. Advice was clearer.
